Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240503_113820
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 0----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.9060, train acc = 0.0650, time = 1.7247 seconds
Testing at step=22, batch=20, test loss = 1.8456, test acc = 0.3400, time = 0.4369 seconds
Testing at step=22, batch=30, test loss = 1.7604, test acc = 0.3600, time = 0.4368 seconds
Testing at step=22, batch=40, test loss = 1.8121, test acc = 0.3350, time = 0.4371 seconds
Step 22 finished in 349.4584 seconds, Train loss = 1.6573, Test loss = 1.7545; Train Acc = 0.4348, Test Acc = 0.3889
Training at step=23, batch=0, train loss = 1.6120, train acc = 0.4250, time = 1.2996 seconds
Training at step=23, batch=50, train loss = 1.5376, train acc = 0.4450, time = 1.2769 seconds
Training at step=23, batch=100, train loss = 1.5788, train acc = 0.4350, time = 1.2988 seconds
Training at step=23, batch=150, train loss = 1.6305, train acc = 0.3950, time = 1.3014 seconds
Training at step=23, batch=200, train loss = 1.6357, train acc = 0.4350, time = 1.3171 seconds
Testing at step=23, batch=0, test loss = 1.8159, test acc = 0.3600, time = 0.4214 seconds
Testing at step=23, batch=10, test loss = 1.9272, test acc = 0.3600, time = 0.4177 seconds
Testing at step=23, batch=20, test loss = 1.7926, test acc = 0.4000, time = 0.4182 seconds
Testing at step=23, batch=30, test loss = 1.7758, test acc = 0.3750, time = 0.4183 seconds
Testing at step=23, batch=40, test loss = 1.7343, test acc = 0.4050, time = 0.4184 seconds
Step 23 finished in 351.5331 seconds, Train loss = 1.6546, Test loss = 1.7673; Train Acc = 0.4347, Test Acc = 0.3848
Training at step=24, batch=0, train loss = 1.6726, train acc = 0.4450, time = 1.3014 seconds
Training at step=24, batch=50, train loss = 1.5770, train acc = 0.5050, time = 1.2786 seconds
Training at step=24, batch=100, train loss = 1.6177, train acc = 0.4600, time = 1.2763 seconds
Training at step=24, batch=150, train loss = 1.7272, train acc = 0.4250, time = 1.2769 seconds
Training at step=24, batch=200, train loss = 1.4889, train acc = 0.4850, time = 1.2970 seconds
Testing at step=24, batch=0, test loss = 1.7575, test acc = 0.4200, time = 0.4408 seconds
Testing at step=24, batch=10, test loss = 1.9207, test acc = 0.3600, time = 0.4372 seconds
Testing at step=24, batch=20, test loss = 1.7615, test acc = 0.4150, time = 0.4374 seconds
Testing at step=24, batch=30, test loss = 1.7106, test acc = 0.3900, time = 0.4399 seconds
Testing at step=24, batch=40, test loss = 1.9566, test acc = 0.3950, time = 0.4371 seconds
Step 24 finished in 348.3458 seconds, Train loss = 1.6544, Test loss = 1.7557; Train Acc = 0.4332, Test Acc = 0.3949
Training at step=25, batch=0, train loss = 1.6834, train acc = 0.5100, time = 1.3000 seconds
Training at step=25, batch=50, train loss = 1.5828, train acc = 0.5200, time = 1.2747 seconds
Training at step=25, batch=100, train loss = 1.7624, train acc = 0.4250, time = 1.3021 seconds
Training at step=25, batch=150, train loss = 1.6889, train acc = 0.4300, time = 1.2753 seconds
Training at step=25, batch=200, train loss = 1.6462, train acc = 0.4550, time = 1.3006 seconds
Testing at step=25, batch=0, test loss = 1.8173, test acc = 0.3700, time = 0.4417 seconds
Testing at step=25, batch=10, test loss = 1.7817, test acc = 0.3400, time = 0.4371 seconds
Testing at step=25, batch=20, test loss = 1.7961, test acc = 0.3450, time = 0.4377 seconds
Testing at step=25, batch=30, test loss = 1.8086, test acc = 0.3850, time = 0.4412 seconds
Testing at step=25, batch=40, test loss = 1.7353, test acc = 0.4100, time = 0.4372 seconds
Step 25 finished in 350.1209 seconds, Train loss = 1.6507, Test loss = 1.7679; Train Acc = 0.4362, Test Acc = 0.3883
Training at step=26, batch=0, train loss = 1.6468, train acc = 0.5000, time = 1.3004 seconds
Training at step=26, batch=50, train loss = 1.7317, train acc = 0.3650, time = 1.2996 seconds
Training at step=26, batch=100, train loss = 1.4880, train acc = 0.5000, time = 1.2793 seconds
Training at step=26, batch=150, train loss = 1.6063, train acc = 0.4600, time = 1.2761 seconds
Training at step=26, batch=200, train loss = 1.6846, train acc = 0.4100, time = 1.2776 seconds
Testing at step=26, batch=0, test loss = 1.8083, test acc = 0.3800, time = 0.4426 seconds
Testing at step=26, batch=10, test loss = 1.7615, test acc = 0.3900, time = 0.4379 seconds
Testing at step=26, batch=20, test loss = 1.8609, test acc = 0.3350, time = 0.4388 seconds
Testing at step=26, batch=30, test loss = 1.6960, test acc = 0.3900, time = 0.4377 seconds
Testing at step=26, batch=40, test loss = 1.7938, test acc = 0.3850, time = 0.4378 seconds
Step 26 finished in 348.6537 seconds, Train loss = 1.6485, Test loss = 1.7664; Train Acc = 0.4344, Test Acc = 0.3878
Training at step=27, batch=0, train loss = 1.5621, train acc = 0.4700, time = 1.3052 seconds
Training at step=27, batch=50, train loss = 1.5510, train acc = 0.4750, time = 1.3037 seconds
Training at step=27, batch=100, train loss = 1.6338, train acc = 0.4400, time = 1.3048 seconds
Training at step=27, batch=150, train loss = 1.6388, train acc = 0.4200, time = 1.2776 seconds
Training at step=27, batch=200, train loss = 1.8065, train acc = 0.3750, time = 1.3029 seconds
Testing at step=27, batch=0, test loss = 1.8632, test acc = 0.3850, time = 0.4211 seconds
Testing at step=27, batch=10, test loss = 1.7304, test acc = 0.3850, time = 0.4181 seconds
Testing at step=27, batch=20, test loss = 1.6977, test acc = 0.4050, time = 0.4187 seconds
Testing at step=27, batch=30, test loss = 1.7705, test acc = 0.4200, time = 0.4182 seconds
Testing at step=27, batch=40, test loss = 1.7985, test acc = 0.3800, time = 0.4177 seconds
Step 27 finished in 350.9182 seconds, Train loss = 1.6459, Test loss = 1.7653; Train Acc = 0.4380, Test Acc = 0.3908
Training at step=28, batch=0, train loss = 1.6811, train acc = 0.4400, time = 1.2793 seconds
Training at step=28, batch=50, train loss = 1.7021, train acc = 0.4700, time = 1.2805 seconds
Training at step=28, batch=100, train loss = 1.7193, train acc = 0.4450, time = 1.2811 seconds
Training at step=28, batch=150, train loss = 1.6603, train acc = 0.4200, time = 1.2792 seconds
Training at step=28, batch=200, train loss = 1.7518, train acc = 0.4000, time = 1.2780 seconds
Testing at step=28, batch=0, test loss = 1.7132, test acc = 0.3600, time = 0.4190 seconds
Testing at step=28, batch=10, test loss = 1.7318, test acc = 0.4300, time = 0.4181 seconds
Testing at step=28, batch=20, test loss = 1.8273, test acc = 0.3950, time = 0.4187 seconds
Testing at step=28, batch=30, test loss = 1.8361, test acc = 0.3450, time = 0.4185 seconds
Testing at step=28, batch=40, test loss = 1.7069, test acc = 0.3750, time = 0.4183 seconds
Step 28 finished in 346.8386 seconds, Train loss = 1.6449, Test loss = 1.7693; Train Acc = 0.4382, Test Acc = 0.3885
Training at step=29, batch=0, train loss = 1.5817, train acc = 0.4300, time = 1.2797 seconds
Training at step=29, batch=50, train loss = 1.8146, train acc = 0.3950, time = 1.2766 seconds
Training at step=29, batch=100, train loss = 1.6278, train acc = 0.4100, time = 1.2769 seconds
Training at step=29, batch=150, train loss = 1.6888, train acc = 0.3950, time = 1.2774 seconds
Training at step=29, batch=200, train loss = 1.5178, train acc = 0.4850, time = 1.2788 seconds
Testing at step=29, batch=0, test loss = 1.6454, test acc = 0.4550, time = 0.4192 seconds
Testing at step=29, batch=10, test loss = 1.7277, test acc = 0.3900, time = 0.4184 seconds
Testing at step=29, batch=20, test loss = 1.7786, test acc = 0.3850, time = 0.4182 seconds
Testing at step=29, batch=30, test loss = 1.8322, test acc = 0.3950, time = 0.4182 seconds
Testing at step=29, batch=40, test loss = 1.7656, test acc = 0.3250, time = 0.4187 seconds
Step 29 finished in 346.2233 seconds, Train loss = 1.6438, Test loss = 1.7650; Train Acc = 0.4404, Test Acc = 0.3891
Training at step=30, batch=0, train loss = 1.7364, train acc = 0.4450, time = 1.2763 seconds
Training at step=30, batch=50, train loss = 1.5853, train acc = 0.4850, time = 1.2738 seconds
Training at step=30, batch=100, train loss = 1.6472, train acc = 0.4500, time = 1.2749 seconds
Training at step=30, batch=150, train loss = 1.7331, train acc = 0.4450, time = 1.2752 seconds
Training at step=30, batch=200, train loss = 1.7042, train acc = 0.4400, time = 1.2758 seconds
Testing at step=30, batch=0, test loss = 1.6342, test acc = 0.4350, time = 0.4411 seconds
Testing at step=30, batch=10, test loss = 1.8318, test acc = 0.3500, time = 0.4392 seconds
Testing at step=30, batch=20, test loss = 1.7287, test acc = 0.3900, time = 0.4372 seconds
Testing at step=30, batch=30, test loss = 1.6694, test acc = 0.4350, time = 0.4371 seconds
Testing at step=30, batch=40, test loss = 1.6918, test acc = 0.4000, time = 0.4374 seconds
Step 30 finished in 346.8681 seconds, Train loss = 1.6443, Test loss = 1.7683; Train Acc = 0.4385, Test Acc = 0.3869
Training at step=31, batch=0, train loss = 1.6477, train acc = 0.4250, time = 1.2998 seconds
Training at step=31, batch=50, train loss = 1.6396, train acc = 0.4850, time = 1.3022 seconds
Training at step=31, batch=100, train loss = 1.5968, train acc = 0.3850, time = 1.3023 seconds
Training at step=31, batch=150, train loss = 1.6704, train acc = 0.4350, time = 1.3022 seconds
Training at step=31, batch=200, train loss = 1.6428, train acc = 0.4200, time = 1.3020 seconds
Testing at step=31, batch=0, test loss = 1.7856, test acc = 0.3850, time = 0.4407 seconds
Testing at step=31, batch=10, test loss = 1.8020, test acc = 0.3850, time = 0.4365 seconds
Testing at step=31, batch=20, test loss = 1.6382, test acc = 0.4200, time = 0.4369 seconds
Testing at step=31, batch=30, test loss = 1.8166, test acc = 0.3400, time = 0.4369 seconds
Testing at step=31, batch=40, test loss = 1.6261, test acc = 0.4100, time = 0.4375 seconds
Step 31 finished in 353.5581 seconds, Train loss = 1.6421, Test loss = 1.7699; Train Acc = 0.4407, Test Acc = 0.3839
Training at step=32, batch=0, train loss = 1.6528, train acc = 0.4250, time = 1.3003 seconds
Training at step=32, batch=50, train loss = 1.5318, train acc = 0.4500, time = 1.3008 seconds
Training at step=32, batch=100, train loss = 1.6802, train acc = 0.4050, time = 1.3032 seconds
Training at step=32, batch=150, train loss = 1.5449, train acc = 0.4900, time = 1.3005 seconds
Training at step=32, batch=200, train loss = 1.5782, train acc = 0.4700, time = 1.2752 seconds
Testing at step=32, batch=0, test loss = 1.7560, test acc = 0.3950, time = 0.4415 seconds
Testing at step=32, batch=10, test loss = 1.8414, test acc = 0.3450, time = 0.4374 seconds
Testing at step=32, batch=20, test loss = 1.8049, test acc = 0.3950, time = 0.4376 seconds
Testing at step=32, batch=30, test loss = 1.6694, test acc = 0.4250, time = 0.4370 seconds
Testing at step=32, batch=40, test loss = 1.6842, test acc = 0.4300, time = 0.4371 seconds
Step 32 finished in 352.0847 seconds, Train loss = 1.6399, Test loss = 1.7680; Train Acc = 0.4404, Test Acc = 0.3870
Training at step=33, batch=0, train loss = 1.6940, train acc = 0.3900, time = 1.3014 seconds
Training at step=33, batch=50, train loss = 1.7296, train acc = 0.4000, time = 1.3031 seconds
Training at step=33, batch=100, train loss = 1.6366, train acc = 0.4450, time = 1.3027 seconds
Training at step=33, batch=150, train loss = 1.6167, train acc = 0.4050, time = 1.3014 seconds
Training at step=33, batch=200, train loss = 1.5721, train acc = 0.4350, time = 1.3033 seconds
Testing at step=33, batch=0, test loss = 1.8185, test acc = 0.3350, time = 0.4414 seconds
Testing at step=33, batch=10, test loss = 1.8335, test acc = 0.3800, time = 0.4383 seconds
Testing at step=33, batch=20, test loss = 1.7739, test acc = 0.3850, time = 0.4378 seconds
Testing at step=33, batch=30, test loss = 1.7573, test acc = 0.3950, time = 0.4384 seconds
Testing at step=33, batch=40, test loss = 1.7244, test acc = 0.3950, time = 0.4200 seconds
Step 33 finished in 353.7260 seconds, Train loss = 1.6382, Test loss = 1.7770; Train Acc = 0.4415, Test Acc = 0.3848
Training at step=34, batch=0, train loss = 1.6630, train acc = 0.4050, time = 1.3085 seconds
Training at step=34, batch=50, train loss = 1.6653, train acc = 0.4350, time = 1.3049 seconds
Training at step=34, batch=100, train loss = 1.7388, train acc = 0.4300, time = 1.3024 seconds
Training at step=34, batch=150, train loss = 1.5085, train acc = 0.5250, time = 1.3026 seconds
Training at step=34, batch=200, train loss = 1.6162, train acc = 0.4300, time = 1.3033 seconds
Testing at step=34, batch=0, test loss = 1.8115, test acc = 0.3950, time = 0.4415 seconds
Testing at step=34, batch=10, test loss = 1.7277, test acc = 0.3800, time = 0.4371 seconds
Testing at step=34, batch=20, test loss = 1.7939, test acc = 0.4050, time = 0.4366 seconds
Testing at step=34, batch=30, test loss = 1.7677, test acc = 0.4000, time = 0.4374 seconds
Testing at step=34, batch=40, test loss = 1.7188, test acc = 0.3800, time = 0.4386 seconds
Step 34 finished in 353.7048 seconds, Train loss = 1.6378, Test loss = 1.7672; Train Acc = 0.4415, Test Acc = 0.3919
Training at step=35, batch=0, train loss = 1.7533, train acc = 0.3900, time = 1.3011 seconds
Training at step=35, batch=50, train loss = 1.6008, train acc = 0.4800, time = 1.3054 seconds
Training at step=35, batch=100, train loss = 1.7387, train acc = 0.4500, time = 1.3066 seconds
Training at step=35, batch=150, train loss = 1.7091, train acc = 0.4450, time = 1.3063 seconds
Training at step=35, batch=200, train loss = 1.7255, train acc = 0.4300, time = 1.3057 seconds
Testing at step=35, batch=0, test loss = 1.6142, test acc = 0.4750, time = 0.4458 seconds
Testing at step=35, batch=10, test loss = 1.7464, test acc = 0.4200, time = 0.4378 seconds
Testing at step=35, batch=20, test loss = 1.7190, test acc = 0.4250, time = 0.4436 seconds
Testing at step=35, batch=30, test loss = 1.7777, test acc = 0.3550, time = 0.4376 seconds
Testing at step=35, batch=40, test loss = 1.7343, test acc = 0.3900, time = 0.4378 seconds
Step 35 finished in 354.5850 seconds, Train loss = 1.6371, Test loss = 1.7722; Train Acc = 0.4425, Test Acc = 0.3874
Training at step=36, batch=0, train loss = 1.7493, train acc = 0.4000, time = 1.3054 seconds
Training at step=36, batch=50, train loss = 1.6497, train acc = 0.4500, time = 1.3052 seconds
Training at step=36, batch=100, train loss = 1.6368, train acc = 0.4450, time = 1.2805 seconds
Training at step=36, batch=150, train loss = 1.5914, train acc = 0.4550, time = 1.2831 seconds
Training at step=36, batch=200, train loss = 1.5886, train acc = 0.4650, time = 1.2814 seconds
Testing at step=36, batch=0, test loss = 1.6518, test acc = 0.4000, time = 0.4408 seconds
Testing at step=36, batch=10, test loss = 1.8292, test acc = 0.4050, time = 0.4374 seconds
Testing at step=36, batch=20, test loss = 1.6987, test acc = 0.4150, time = 0.4385 seconds
Testing at step=36, batch=30, test loss = 1.7641, test acc = 0.3800, time = 0.4375 seconds
Testing at step=36, batch=40, test loss = 1.8285, test acc = 0.3750, time = 0.4371 seconds
Step 36 finished in 350.7840 seconds, Train loss = 1.6357, Test loss = 1.7691; Train Acc = 0.4415, Test Acc = 0.3902
Training at step=37, batch=0, train loss = 1.5866, train acc = 0.4650, time = 1.3041 seconds
Training at step=37, batch=50, train loss = 1.7078, train acc = 0.4250, time = 1.3080 seconds
Training at step=37, batch=100, train loss = 1.6116, train acc = 0.4400, time = 1.3069 seconds
Training at step=37, batch=150, train loss = 1.7936, train acc = 0.3850, time = 1.3059 seconds
Training at step=37, batch=200, train loss = 1.5336, train acc = 0.4150, time = 1.3061 seconds
Testing at step=37, batch=0, test loss = 1.7719, test acc = 0.4200, time = 0.4449 seconds
Testing at step=37, batch=10, test loss = 1.9133, test acc = 0.3600, time = 0.4372 seconds
Testing at step=37, batch=20, test loss = 1.7557, test acc = 0.3850, time = 0.4369 seconds
Testing at step=37, batch=30, test loss = 1.7244, test acc = 0.3800, time = 0.4370 seconds
Testing at step=37, batch=40, test loss = 1.6875, test acc = 0.4100, time = 0.4368 seconds
Step 37 finished in 354.7852 seconds, Train loss = 1.6324, Test loss = 1.7699; Train Acc = 0.4414, Test Acc = 0.3850
Training at step=38, batch=0, train loss = 1.6383, train acc = 0.4350, time = 1.3080 seconds
Training at step=38, batch=50, train loss = 1.5777, train acc = 0.4050, time = 1.3069 seconds
Training at step=38, batch=100, train loss = 1.6496, train acc = 0.4450, time = 1.2828 seconds
Training at step=38, batch=150, train loss = 1.7054, train acc = 0.4150, time = 1.2826 seconds
Training at step=38, batch=200, train loss = 1.6974, train acc = 0.3550, time = 1.2832 seconds
Testing at step=38, batch=0, test loss = 1.7740, test acc = 0.4050, time = 0.4419 seconds
Testing at step=38, batch=10, test loss = 1.7961, test acc = 0.3950, time = 0.4373 seconds
Testing at step=38, batch=20, test loss = 1.7341, test acc = 0.3800, time = 0.4377 seconds
Testing at step=38, batch=30, test loss = 1.6145, test acc = 0.4550, time = 0.4382 seconds
Testing at step=38, batch=40, test loss = 1.7077, test acc = 0.4200, time = 0.4366 seconds
Step 38 finished in 350.3730 seconds, Train loss = 1.6313, Test loss = 1.7692; Train Acc = 0.4433, Test Acc = 0.3884
Training at step=39, batch=0, train loss = 1.6202, train acc = 0.4450, time = 1.3062 seconds
Training at step=39, batch=50, train loss = 1.5782, train acc = 0.4550, time = 1.3063 seconds
Training at step=39, batch=100, train loss = 1.5539, train acc = 0.4500, time = 1.3057 seconds
Training at step=39, batch=150, train loss = 1.7284, train acc = 0.4350, time = 1.3059 seconds
Training at step=39, batch=200, train loss = 1.6111, train acc = 0.4300, time = 1.3061 seconds
Testing at step=39, batch=0, test loss = 1.9130, test acc = 0.3250, time = 0.4415 seconds
Testing at step=39, batch=10, test loss = 1.8528, test acc = 0.3750, time = 0.4381 seconds
Testing at step=39, batch=20, test loss = 1.7586, test acc = 0.3350, time = 0.4398 seconds
Testing at step=39, batch=30, test loss = 1.8108, test acc = 0.3800, time = 0.4371 seconds
Testing at step=39, batch=40, test loss = 1.7237, test acc = 0.4100, time = 0.4376 seconds
Step 39 finished in 354.8480 seconds, Train loss = 1.6320, Test loss = 1.7659; Train Acc = 0.4420, Test Acc = 0.3895
Training at step=40, batch=0, train loss = 1.6405, train acc = 0.4400, time = 1.3046 seconds
Training at step=40, batch=50, train loss = 1.7356, train acc = 0.4100, time = 1.3058 seconds
Training at step=40, batch=100, train loss = 1.5651, train acc = 0.4800, time = 1.3069 seconds
Training at step=40, batch=150, train loss = 1.5858, train acc = 0.4450, time = 1.3076 seconds
Training at step=40, batch=200, train loss = 1.5269, train acc = 0.4750, time = 1.3050 seconds
Testing at step=40, batch=0, test loss = 1.8424, test acc = 0.3650, time = 0.4425 seconds
Testing at step=40, batch=10, test loss = 1.7176, test acc = 0.4350, time = 0.4382 seconds
Testing at step=40, batch=20, test loss = 1.8222, test acc = 0.3650, time = 0.4374 seconds
Testing at step=40, batch=30, test loss = 1.7844, test acc = 0.4250, time = 0.4375 seconds
Testing at step=40, batch=40, test loss = 1.7002, test acc = 0.3950, time = 0.4369 seconds
Step 40 finished in 354.9417 seconds, Train loss = 1.6291, Test loss = 1.7736; Train Acc = 0.4433, Test Acc = 0.3825
Training at step=41, batch=0, train loss = 1.7150, train acc = 0.4150, time = 1.3048 seconds
Training at step=41, batch=50, train loss = 1.5706, train acc = 0.4650, time = 1.3082 seconds
Training at step=41, batch=100, train loss = 1.6484, train acc = 0.3650, time = 1.3069 seconds
Training at step=41, batch=150, train loss = 1.6279, train acc = 0.4950, time = 1.3054 seconds
Training at step=41, batch=200, train loss = 1.7661, train acc = 0.3800, time = 1.3057 seconds
Testing at step=41, batch=0, test loss = 1.7319, test acc = 0.3700, time = 0.4415 seconds
Testing at step=41, batch=10, test loss = 1.7506, test acc = 0.4400, time = 0.4372 seconds
Testing at step=41, batch=20, test loss = 1.8937, test acc = 0.3550, time = 0.4377 seconds
Testing at step=41, batch=30, test loss = 1.7164, test acc = 0.4300, time = 0.4376 seconds
Testing at step=41, batch=40, test loss = 1.9999, test acc = 0.3250, time = 0.4376 seconds
Step 41 finished in 354.7867 seconds, Train loss = 1.6273, Test loss = 1.7696; Train Acc = 0.4450, Test Acc = 0.3880
Training at step=42, batch=0, train loss = 1.5329, train acc = 0.4800, time = 1.3059 seconds
Training at step=42, batch=50, train loss = 1.7560, train acc = 0.4200, time = 1.3058 seconds
Training at step=42, batch=100, train loss = 1.5359, train acc = 0.4950, time = 1.3052 seconds
Training at step=42, batch=150, train loss = 1.5583, train acc = 0.4750, time = 1.3083 seconds
Training at step=42, batch=200, train loss = 1.7011, train acc = 0.3900, time = 1.3031 seconds
Testing at step=42, batch=0, test loss = 1.7386, test acc = 0.3750, time = 0.4414 seconds
Testing at step=42, batch=10, test loss = 1.6149, test acc = 0.4350, time = 0.4371 seconds
Testing at step=42, batch=20, test loss = 1.8207, test acc = 0.3800, time = 0.4372 seconds
Testing at step=42, batch=30, test loss = 1.8165, test acc = 0.3600, time = 0.4371 seconds
Testing at step=42, batch=40, test loss = 1.8010, test acc = 0.3800, time = 0.4372 seconds
Step 42 finished in 354.4874 seconds, Train loss = 1.6262, Test loss = 1.7701; Train Acc = 0.4438, Test Acc = 0.3907
Training at step=43, batch=0, train loss = 1.6622, train acc = 0.4200, time = 1.3034 seconds
Training at step=43, batch=50, train loss = 1.5980, train acc = 0.4550, time = 1.3052 seconds
Training at step=43, batch=100, train loss = 1.6617, train acc = 0.4050, time = 1.3018 seconds
Training at step=43, batch=150, train loss = 1.6987, train acc = 0.4100, time = 1.3025 seconds
Training at step=43, batch=200, train loss = 1.6838, train acc = 0.4400, time = 1.3045 seconds
Testing at step=43, batch=0, test loss = 1.7919, test acc = 0.3400, time = 0.4429 seconds
Testing at step=43, batch=10, test loss = 1.8151, test acc = 0.3450, time = 0.4385 seconds
Testing at step=43, batch=20, test loss = 1.7961, test acc = 0.3550, time = 0.4409 seconds
Testing at step=43, batch=30, test loss = 1.8085, test acc = 0.3500, time = 0.4395 seconds
Testing at step=43, batch=40, test loss = 1.8054, test acc = 0.4050, time = 0.4378 seconds
Step 43 finished in 354.1323 seconds, Train loss = 1.6256, Test loss = 1.7740; Train Acc = 0.4449, Test Acc = 0.3862
Training at step=44, batch=0, train loss = 1.5937, train acc = 0.4800, time = 1.3026 seconds
Training at step=44, batch=50, train loss = 1.6481, train acc = 0.4100, time = 1.3035 seconds
Training at step=44, batch=100, train loss = 1.6285, train acc = 0.4650, time = 1.3036 seconds
Training at step=44, batch=150, train loss = 1.5093, train acc = 0.4950, time = 1.3038 seconds
Training at step=44, batch=200, train loss = 1.7243, train acc = 0.4450, time = 1.3056 seconds
Testing at step=44, batch=0, test loss = 1.7051, test acc = 0.4450, time = 0.4373 seconds
Testing at step=44, batch=10, test loss = 1.6353, test acc = 0.4050, time = 0.4383 seconds
Testing at step=44, batch=20, test loss = 1.7564, test acc = 0.4150, time = 0.4379 seconds
Testing at step=44, batch=30, test loss = 1.7549, test acc = 0.3850, time = 0.4379 seconds
Testing at step=44, batch=40, test loss = 1.7308, test acc = 0.4000, time = 0.4382 seconds
Step 44 finished in 354.3103 seconds, Train loss = 1.6235, Test loss = 1.7715; Train Acc = 0.4458, Test Acc = 0.3883
Training at step=45, batch=0, train loss = 1.5260, train acc = 0.4400, time = 1.3030 seconds
Training at step=45, batch=50, train loss = 1.7728, train acc = 0.4150, time = 1.3050 seconds
Training at step=45, batch=100, train loss = 1.5785, train acc = 0.4700, time = 1.2824 seconds
Training at step=45, batch=150, train loss = 1.5177, train acc = 0.4600, time = 1.2824 seconds
Training at step=45, batch=200, train loss = 1.7466, train acc = 0.4650, time = 1.2820 seconds
Testing at step=45, batch=0, test loss = 1.7313, test acc = 0.3700, time = 0.4423 seconds
Testing at step=45, batch=10, test loss = 1.9352, test acc = 0.3400, time = 0.4400 seconds
Testing at step=45, batch=20, test loss = 1.7760, test acc = 0.3800, time = 0.4385 seconds
Testing at step=45, batch=30, test loss = 1.8243, test acc = 0.4100, time = 0.4378 seconds
Testing at step=45, batch=40, test loss = 1.6631, test acc = 0.3800, time = 0.4347 seconds
Step 45 finished in 349.6040 seconds, Train loss = 1.6210, Test loss = 1.7617; Train Acc = 0.4465, Test Acc = 0.3878
Training at step=46, batch=0, train loss = 1.4433, train acc = 0.5100, time = 1.3048 seconds
Training at step=46, batch=50, train loss = 1.5437, train acc = 0.4350, time = 1.3050 seconds
Training at step=46, batch=100, train loss = 1.6570, train acc = 0.4400, time = 1.3091 seconds
Training at step=46, batch=150, train loss = 1.7326, train acc = 0.4450, time = 1.3038 seconds
Training at step=46, batch=200, train loss = 1.7261, train acc = 0.3750, time = 1.3054 seconds
Testing at step=46, batch=0, test loss = 1.7274, test acc = 0.4250, time = 0.4425 seconds
Testing at step=46, batch=10, test loss = 1.7884, test acc = 0.4100, time = 0.4381 seconds
Testing at step=46, batch=20, test loss = 1.8233, test acc = 0.3200, time = 0.4327 seconds
Testing at step=46, batch=30, test loss = 1.7394, test acc = 0.3600, time = 0.4328 seconds
Testing at step=46, batch=40, test loss = 1.8124, test acc = 0.3800, time = 0.4328 seconds
Step 46 finished in 354.2282 seconds, Train loss = 1.6204, Test loss = 1.7700; Train Acc = 0.4481, Test Acc = 0.3895
Training at step=47, batch=0, train loss = 1.5725, train acc = 0.5250, time = 1.2817 seconds
Training at step=47, batch=50, train loss = 1.6508, train acc = 0.4200, time = 1.2787 seconds
Training at step=47, batch=100, train loss = 1.4916, train acc = 0.5150, time = 1.3045 seconds
Training at step=47, batch=150, train loss = 1.6671, train acc = 0.4400, time = 1.3031 seconds
Training at step=47, batch=200, train loss = 1.8014, train acc = 0.3900, time = 1.3032 seconds
Testing at step=47, batch=0, test loss = 1.7279, test acc = 0.3950, time = 0.4238 seconds
Testing at step=47, batch=10, test loss = 1.8620, test acc = 0.3750, time = 0.4190 seconds
Testing at step=47, batch=20, test loss = 1.8497, test acc = 0.3650, time = 0.4194 seconds
Testing at step=47, batch=30, test loss = 1.7247, test acc = 0.3650, time = 0.4197 seconds
Testing at step=47, batch=40, test loss = 1.8128, test acc = 0.4450, time = 0.4199 seconds
Step 47 finished in 350.6754 seconds, Train loss = 1.6201, Test loss = 1.7773; Train Acc = 0.4477, Test Acc = 0.3868
Training at step=48, batch=0, train loss = 1.5978, train acc = 0.4600, time = 1.3023 seconds
Training at step=48, batch=50, train loss = 1.7046, train acc = 0.4350, time = 1.3022 seconds
Training at step=48, batch=100, train loss = 1.6471, train acc = 0.4350, time = 1.3024 seconds
Training at step=48, batch=150, train loss = 1.5815, train acc = 0.4650, time = 1.3011 seconds
Training at step=48, batch=200, train loss = 1.6622, train acc = 0.3850, time = 1.3010 seconds
Testing at step=48, batch=0, test loss = 1.7895, test acc = 0.3700, time = 0.4237 seconds
Testing at step=48, batch=10, test loss = 1.6881, test acc = 0.4300, time = 0.4193 seconds
Testing at step=48, batch=20, test loss = 1.8263, test acc = 0.3950, time = 0.4195 seconds
Testing at step=48, batch=30, test loss = 1.8543, test acc = 0.3700, time = 0.4189 seconds
Testing at step=48, batch=40, test loss = 1.7836, test acc = 0.3950, time = 0.4201 seconds
Step 48 finished in 352.8145 seconds, Train loss = 1.6184, Test loss = 1.7797; Train Acc = 0.4478, Test Acc = 0.3878
Training at step=49, batch=0, train loss = 1.6803, train acc = 0.3850, time = 1.3015 seconds
Training at step=49, batch=50, train loss = 1.5826, train acc = 0.4250, time = 1.3022 seconds
Training at step=49, batch=100, train loss = 1.5962, train acc = 0.4300, time = 1.3027 seconds
Training at step=49, batch=150, train loss = 1.6382, train acc = 0.4400, time = 1.3023 seconds
Training at step=49, batch=200, train loss = 1.6469, train acc = 0.4400, time = 1.3029 seconds
Testing at step=49, batch=0, test loss = 2.0204, test acc = 0.2800, time = 0.4239 seconds
