Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240501_011116
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.3747, train acc = 0.1050, time = 1.6844 seconds
Testing at step=13, batch=20, test loss = 0.3275, test acc = 0.9250, time = 0.3634 seconds
Testing at step=13, batch=30, test loss = 0.2111, test acc = 0.9300, time = 0.3629 seconds
Testing at step=13, batch=40, test loss = 0.2634, test acc = 0.9250, time = 0.3628 seconds
Step 13 finished in 369.5584 seconds, Train loss = 0.2485, Test loss = 0.2796; Train Acc = 0.9295, Test Acc = 0.9226
Training at step=14, batch=0, train loss = 0.2047, train acc = 0.9500, time = 1.1515 seconds
Training at step=14, batch=60, train loss = 0.2712, train acc = 0.9350, time = 1.1519 seconds
Training at step=14, batch=120, train loss = 0.3325, train acc = 0.9350, time = 1.1518 seconds
Training at step=14, batch=180, train loss = 0.5083, train acc = 0.8850, time = 1.1503 seconds
Training at step=14, batch=240, train loss = 0.2092, train acc = 0.9200, time = 1.1522 seconds
Testing at step=14, batch=0, test loss = 0.3297, test acc = 0.9000, time = 0.3632 seconds
Testing at step=14, batch=10, test loss = 0.2575, test acc = 0.9450, time = 0.3627 seconds
Testing at step=14, batch=20, test loss = 0.4147, test acc = 0.9000, time = 0.3633 seconds
Testing at step=14, batch=30, test loss = 0.2242, test acc = 0.9150, time = 0.3624 seconds
Testing at step=14, batch=40, test loss = 0.2933, test acc = 0.9050, time = 0.3628 seconds
Step 14 finished in 369.3645 seconds, Train loss = 0.2482, Test loss = 0.2821; Train Acc = 0.9307, Test Acc = 0.9238
Training at step=15, batch=0, train loss = 0.2445, train acc = 0.9450, time = 1.1522 seconds
Training at step=15, batch=60, train loss = 0.1529, train acc = 0.9550, time = 1.1511 seconds
Training at step=15, batch=120, train loss = 0.3263, train acc = 0.9400, time = 1.1523 seconds
Training at step=15, batch=180, train loss = 0.2408, train acc = 0.9100, time = 1.1519 seconds
Training at step=15, batch=240, train loss = 0.3201, train acc = 0.9150, time = 1.1515 seconds
Testing at step=15, batch=0, test loss = 0.3071, test acc = 0.9300, time = 0.3631 seconds
Testing at step=15, batch=10, test loss = 0.1844, test acc = 0.9450, time = 0.3626 seconds
Testing at step=15, batch=20, test loss = 0.2951, test acc = 0.9050, time = 0.3635 seconds
Testing at step=15, batch=30, test loss = 0.1645, test acc = 0.9600, time = 0.3630 seconds
Testing at step=15, batch=40, test loss = 0.3456, test acc = 0.8900, time = 0.3628 seconds
Step 15 finished in 369.3721 seconds, Train loss = 0.2468, Test loss = 0.2810; Train Acc = 0.9302, Test Acc = 0.9243
Training at step=16, batch=0, train loss = 0.2765, train acc = 0.9300, time = 1.1516 seconds
Training at step=16, batch=60, train loss = 0.2266, train acc = 0.9300, time = 1.1498 seconds
Training at step=16, batch=120, train loss = 0.3131, train acc = 0.9300, time = 1.1512 seconds
Training at step=16, batch=180, train loss = 0.1401, train acc = 0.9600, time = 1.1499 seconds
Training at step=16, batch=240, train loss = 0.1652, train acc = 0.9650, time = 1.1524 seconds
Testing at step=16, batch=0, test loss = 0.2054, test acc = 0.9350, time = 0.3665 seconds
Testing at step=16, batch=10, test loss = 0.2180, test acc = 0.9200, time = 0.3630 seconds
Testing at step=16, batch=20, test loss = 0.3235, test acc = 0.9050, time = 0.3625 seconds
Testing at step=16, batch=30, test loss = 0.2251, test acc = 0.9300, time = 0.3625 seconds
Testing at step=16, batch=40, test loss = 0.3043, test acc = 0.9000, time = 0.3628 seconds
Step 16 finished in 369.4800 seconds, Train loss = 0.2449, Test loss = 0.2797; Train Acc = 0.9311, Test Acc = 0.9261
Training at step=17, batch=0, train loss = 0.1730, train acc = 0.9650, time = 1.1537 seconds
Training at step=17, batch=60, train loss = 0.2780, train acc = 0.9250, time = 1.1519 seconds
Training at step=17, batch=120, train loss = 0.2133, train acc = 0.9200, time = 1.1502 seconds
Training at step=17, batch=180, train loss = 0.2418, train acc = 0.9050, time = 1.1497 seconds
Training at step=17, batch=240, train loss = 0.2743, train acc = 0.9300, time = 1.1507 seconds
Testing at step=17, batch=0, test loss = 0.3202, test acc = 0.9200, time = 0.3634 seconds
Testing at step=17, batch=10, test loss = 0.3045, test acc = 0.9300, time = 0.3626 seconds
Testing at step=17, batch=20, test loss = 0.2112, test acc = 0.9550, time = 0.3624 seconds
Testing at step=17, batch=30, test loss = 0.2317, test acc = 0.9300, time = 0.3631 seconds
Testing at step=17, batch=40, test loss = 0.2345, test acc = 0.9200, time = 0.3630 seconds
Step 17 finished in 369.3998 seconds, Train loss = 0.2441, Test loss = 0.2812; Train Acc = 0.9315, Test Acc = 0.9238
Training at step=18, batch=0, train loss = 0.2538, train acc = 0.9250, time = 1.1522 seconds
Training at step=18, batch=60, train loss = 0.3014, train acc = 0.9100, time = 1.1540 seconds
Training at step=18, batch=120, train loss = 0.4467, train acc = 0.8900, time = 1.1528 seconds
Training at step=18, batch=180, train loss = 0.3791, train acc = 0.9050, time = 1.1533 seconds
Training at step=18, batch=240, train loss = 0.1758, train acc = 0.9550, time = 1.1504 seconds
Testing at step=18, batch=0, test loss = 0.3051, test acc = 0.9100, time = 0.3627 seconds
Testing at step=18, batch=10, test loss = 0.4123, test acc = 0.8950, time = 0.3626 seconds
Testing at step=18, batch=20, test loss = 0.2895, test acc = 0.9050, time = 0.3629 seconds
Testing at step=18, batch=30, test loss = 0.2426, test acc = 0.9250, time = 0.3630 seconds
Testing at step=18, batch=40, test loss = 0.2463, test acc = 0.9500, time = 0.3632 seconds
Step 18 finished in 369.4932 seconds, Train loss = 0.2428, Test loss = 0.2864; Train Acc = 0.9314, Test Acc = 0.9235
Training at step=19, batch=0, train loss = 0.1556, train acc = 0.9400, time = 1.1521 seconds
Training at step=19, batch=60, train loss = 0.1642, train acc = 0.9450, time = 1.1500 seconds
Training at step=19, batch=120, train loss = 0.1681, train acc = 0.9450, time = 1.1519 seconds
Training at step=19, batch=180, train loss = 0.2088, train acc = 0.9550, time = 1.1517 seconds
Training at step=19, batch=240, train loss = 0.3256, train acc = 0.9050, time = 1.1527 seconds
Testing at step=19, batch=0, test loss = 0.2515, test acc = 0.9600, time = 0.3627 seconds
Testing at step=19, batch=10, test loss = 0.3639, test acc = 0.9100, time = 0.3632 seconds
Testing at step=19, batch=20, test loss = 0.4291, test acc = 0.8950, time = 0.3623 seconds
Testing at step=19, batch=30, test loss = 0.2376, test acc = 0.9000, time = 0.3621 seconds
Testing at step=19, batch=40, test loss = 0.1893, test acc = 0.9450, time = 0.3637 seconds
Step 19 finished in 369.5922 seconds, Train loss = 0.2415, Test loss = 0.2825; Train Acc = 0.9324, Test Acc = 0.9226
Training at step=20, batch=0, train loss = 0.2995, train acc = 0.9200, time = 1.1534 seconds
Training at step=20, batch=60, train loss = 0.2129, train acc = 0.9300, time = 1.1513 seconds
Training at step=20, batch=120, train loss = 0.2004, train acc = 0.9350, time = 1.1510 seconds
Training at step=20, batch=180, train loss = 0.2216, train acc = 0.9400, time = 1.1506 seconds
Training at step=20, batch=240, train loss = 0.1628, train acc = 0.9450, time = 1.1516 seconds
Testing at step=20, batch=0, test loss = 0.2786, test acc = 0.9150, time = 0.3641 seconds
Testing at step=20, batch=10, test loss = 0.3097, test acc = 0.9300, time = 0.3627 seconds
Testing at step=20, batch=20, test loss = 0.2402, test acc = 0.9450, time = 0.3635 seconds
Testing at step=20, batch=30, test loss = 0.3826, test acc = 0.9300, time = 0.3630 seconds
Testing at step=20, batch=40, test loss = 0.2915, test acc = 0.9300, time = 0.3630 seconds
Step 20 finished in 369.5077 seconds, Train loss = 0.2412, Test loss = 0.2831; Train Acc = 0.9313, Test Acc = 0.9254
Training at step=21, batch=0, train loss = 0.2334, train acc = 0.9600, time = 1.1540 seconds
Training at step=21, batch=60, train loss = 0.1282, train acc = 0.9700, time = 1.1521 seconds
Training at step=21, batch=120, train loss = 0.1793, train acc = 0.9550, time = 1.1518 seconds
Training at step=21, batch=180, train loss = 0.1930, train acc = 0.9400, time = 1.1525 seconds
Training at step=21, batch=240, train loss = 0.2301, train acc = 0.9150, time = 1.1504 seconds
Testing at step=21, batch=0, test loss = 0.1649, test acc = 0.9550, time = 0.3630 seconds
Testing at step=21, batch=10, test loss = 0.3395, test acc = 0.8800, time = 0.3624 seconds
Testing at step=21, batch=20, test loss = 0.3214, test acc = 0.9100, time = 0.3623 seconds
Testing at step=21, batch=30, test loss = 0.3840, test acc = 0.9150, time = 0.3630 seconds
Testing at step=21, batch=40, test loss = 0.3894, test acc = 0.8950, time = 0.3629 seconds
Step 21 finished in 369.5643 seconds, Train loss = 0.2393, Test loss = 0.2904; Train Acc = 0.9320, Test Acc = 0.9194
Training at step=22, batch=0, train loss = 0.2132, train acc = 0.9350, time = 1.1517 seconds
Training at step=22, batch=60, train loss = 0.1895, train acc = 0.9450, time = 1.1521 seconds
Training at step=22, batch=120, train loss = 0.1326, train acc = 0.9700, time = 1.1517 seconds
Training at step=22, batch=180, train loss = 0.2915, train acc = 0.8900, time = 1.1513 seconds
Training at step=22, batch=240, train loss = 0.1807, train acc = 0.9500, time = 1.1552 seconds
Testing at step=22, batch=0, test loss = 0.2060, test acc = 0.9400, time = 0.3637 seconds
Testing at step=22, batch=10, test loss = 0.2382, test acc = 0.9500, time = 0.3624 seconds
Testing at step=22, batch=20, test loss = 0.2295, test acc = 0.9300, time = 0.3631 seconds
Testing at step=22, batch=30, test loss = 0.2860, test acc = 0.9200, time = 0.3633 seconds
Testing at step=22, batch=40, test loss = 0.3353, test acc = 0.9300, time = 0.3627 seconds
Step 22 finished in 369.4334 seconds, Train loss = 0.2376, Test loss = 0.2895; Train Acc = 0.9336, Test Acc = 0.9238
Training at step=23, batch=0, train loss = 0.1613, train acc = 0.9450, time = 1.1534 seconds
Training at step=23, batch=60, train loss = 0.2831, train acc = 0.9300, time = 1.1505 seconds
Training at step=23, batch=120, train loss = 0.3240, train acc = 0.9250, time = 1.1608 seconds
Training at step=23, batch=180, train loss = 0.2089, train acc = 0.9250, time = 1.1587 seconds
Training at step=23, batch=240, train loss = 0.1929, train acc = 0.9500, time = 1.1561 seconds
Testing at step=23, batch=0, test loss = 0.3683, test acc = 0.9250, time = 0.3649 seconds
Testing at step=23, batch=10, test loss = 0.2129, test acc = 0.9250, time = 0.3622 seconds
Testing at step=23, batch=20, test loss = 0.3196, test acc = 0.9100, time = 0.3631 seconds
Testing at step=23, batch=30, test loss = 0.3519, test acc = 0.9150, time = 0.3467 seconds
Testing at step=23, batch=40, test loss = 0.1556, test acc = 0.9550, time = 0.3628 seconds
Step 23 finished in 370.8676 seconds, Train loss = 0.2378, Test loss = 0.2946; Train Acc = 0.9327, Test Acc = 0.9218
Training at step=24, batch=0, train loss = 0.3387, train acc = 0.9050, time = 1.2076 seconds
Training at step=24, batch=60, train loss = 0.3015, train acc = 0.9350, time = 1.1579 seconds
Training at step=24, batch=120, train loss = 0.2514, train acc = 0.9200, time = 1.1518 seconds
Training at step=24, batch=180, train loss = 0.2625, train acc = 0.9150, time = 1.1568 seconds
Training at step=24, batch=240, train loss = 0.2322, train acc = 0.9300, time = 1.1527 seconds
Testing at step=24, batch=0, test loss = 0.2252, test acc = 0.9300, time = 0.3675 seconds
Testing at step=24, batch=10, test loss = 0.2725, test acc = 0.9300, time = 0.3647 seconds
Testing at step=24, batch=20, test loss = 0.2974, test acc = 0.9200, time = 0.3654 seconds
Testing at step=24, batch=30, test loss = 0.2231, test acc = 0.9350, time = 0.3676 seconds
Testing at step=24, batch=40, test loss = 0.2472, test acc = 0.9100, time = 0.3661 seconds
Step 24 finished in 371.9624 seconds, Train loss = 0.2372, Test loss = 0.2895; Train Acc = 0.9327, Test Acc = 0.9218
Training at step=25, batch=0, train loss = 0.1259, train acc = 0.9650, time = 1.1597 seconds
Training at step=25, batch=60, train loss = 0.2261, train acc = 0.9350, time = 1.1519 seconds
Training at step=25, batch=120, train loss = 0.2146, train acc = 0.9350, time = 1.2151 seconds
Training at step=25, batch=180, train loss = 0.1743, train acc = 0.9450, time = 1.2147 seconds
Training at step=25, batch=240, train loss = 0.3033, train acc = 0.9050, time = 1.2178 seconds
Testing at step=25, batch=0, test loss = 0.2147, test acc = 0.9300, time = 0.3655 seconds
Testing at step=25, batch=10, test loss = 0.3189, test acc = 0.9000, time = 0.3626 seconds
Testing at step=25, batch=20, test loss = 0.3497, test acc = 0.9200, time = 0.3628 seconds
Testing at step=25, batch=30, test loss = 0.2405, test acc = 0.9300, time = 0.3625 seconds
Testing at step=25, batch=40, test loss = 0.3663, test acc = 0.9150, time = 0.3626 seconds
Step 25 finished in 383.8219 seconds, Train loss = 0.2359, Test loss = 0.2931; Train Acc = 0.9334, Test Acc = 0.9225
Training at step=26, batch=0, train loss = 0.1480, train acc = 0.9350, time = 1.2140 seconds
Training at step=26, batch=60, train loss = 0.1956, train acc = 0.9500, time = 1.2150 seconds
Training at step=26, batch=120, train loss = 0.1959, train acc = 0.9500, time = 1.2192 seconds
Training at step=26, batch=180, train loss = 0.1604, train acc = 0.9500, time = 1.2126 seconds
Training at step=26, batch=240, train loss = 0.1249, train acc = 0.9600, time = 1.2137 seconds
Testing at step=26, batch=0, test loss = 0.3246, test acc = 0.9200, time = 0.3639 seconds
Testing at step=26, batch=10, test loss = 0.2178, test acc = 0.9300, time = 0.3631 seconds
Testing at step=26, batch=20, test loss = 0.4625, test acc = 0.9100, time = 0.3641 seconds
Testing at step=26, batch=30, test loss = 0.2960, test acc = 0.9100, time = 0.3622 seconds
Testing at step=26, batch=40, test loss = 0.2043, test acc = 0.9500, time = 0.3623 seconds
Step 26 finished in 388.7112 seconds, Train loss = 0.2358, Test loss = 0.2848; Train Acc = 0.9336, Test Acc = 0.9233
Training at step=27, batch=0, train loss = 0.2181, train acc = 0.9700, time = 1.2130 seconds
Training at step=27, batch=60, train loss = 0.1415, train acc = 0.9600, time = 1.2169 seconds
Training at step=27, batch=120, train loss = 0.2231, train acc = 0.9400, time = 1.2150 seconds
Training at step=27, batch=180, train loss = 0.2238, train acc = 0.9400, time = 1.2213 seconds
Training at step=27, batch=240, train loss = 0.1897, train acc = 0.9550, time = 1.2185 seconds
Testing at step=27, batch=0, test loss = 0.1925, test acc = 0.9350, time = 0.3690 seconds
Testing at step=27, batch=10, test loss = 0.4189, test acc = 0.8700, time = 0.3662 seconds
Testing at step=27, batch=20, test loss = 0.3652, test acc = 0.9350, time = 0.3663 seconds
Testing at step=27, batch=30, test loss = 0.2766, test acc = 0.9350, time = 0.3673 seconds
Testing at step=27, batch=40, test loss = 0.2018, test acc = 0.9350, time = 0.3654 seconds
Step 27 finished in 389.2644 seconds, Train loss = 0.2346, Test loss = 0.2893; Train Acc = 0.9336, Test Acc = 0.9230
Training at step=28, batch=0, train loss = 0.2304, train acc = 0.9450, time = 1.2106 seconds
Training at step=28, batch=60, train loss = 0.1657, train acc = 0.9600, time = 1.2156 seconds
Training at step=28, batch=120, train loss = 0.1833, train acc = 0.9400, time = 1.1541 seconds
Training at step=28, batch=180, train loss = 0.2526, train acc = 0.9200, time = 1.1554 seconds
Training at step=28, batch=240, train loss = 0.2382, train acc = 0.9400, time = 1.1571 seconds
Testing at step=28, batch=0, test loss = 0.3494, test acc = 0.8950, time = 0.3636 seconds
Testing at step=28, batch=10, test loss = 0.2953, test acc = 0.9300, time = 0.3630 seconds
Testing at step=28, batch=20, test loss = 0.3183, test acc = 0.9350, time = 0.3634 seconds
Testing at step=28, batch=30, test loss = 0.2301, test acc = 0.9250, time = 0.3628 seconds
Testing at step=28, batch=40, test loss = 0.3422, test acc = 0.9050, time = 0.3628 seconds
Step 28 finished in 376.8789 seconds, Train loss = 0.2352, Test loss = 0.2841; Train Acc = 0.9335, Test Acc = 0.9227
Training at step=29, batch=0, train loss = 0.2732, train acc = 0.9350, time = 1.1561 seconds
Training at step=29, batch=60, train loss = 0.3965, train acc = 0.9000, time = 1.1553 seconds
Training at step=29, batch=120, train loss = 0.2010, train acc = 0.9450, time = 1.1565 seconds
Training at step=29, batch=180, train loss = 0.2168, train acc = 0.9450, time = 1.1582 seconds
Training at step=29, batch=240, train loss = 0.1694, train acc = 0.9550, time = 1.1563 seconds
Testing at step=29, batch=0, test loss = 0.3016, test acc = 0.9000, time = 0.3641 seconds
Testing at step=29, batch=10, test loss = 0.4307, test acc = 0.8950, time = 0.3628 seconds
Testing at step=29, batch=20, test loss = 0.2179, test acc = 0.9350, time = 0.3625 seconds
Testing at step=29, batch=30, test loss = 0.3103, test acc = 0.9050, time = 0.3622 seconds
Testing at step=29, batch=40, test loss = 0.3034, test acc = 0.9300, time = 0.3630 seconds
Step 29 finished in 371.0987 seconds, Train loss = 0.2347, Test loss = 0.2878; Train Acc = 0.9341, Test Acc = 0.9251
Training at step=30, batch=0, train loss = 0.1608, train acc = 0.9550, time = 1.1571 seconds
Training at step=30, batch=60, train loss = 0.1928, train acc = 0.9350, time = 1.1569 seconds
Training at step=30, batch=120, train loss = 0.1445, train acc = 0.9550, time = 1.1561 seconds
Training at step=30, batch=180, train loss = 0.1908, train acc = 0.9350, time = 1.1605 seconds
Training at step=30, batch=240, train loss = 0.1834, train acc = 0.9300, time = 1.1555 seconds
Testing at step=30, batch=0, test loss = 0.2742, test acc = 0.9400, time = 0.3637 seconds
Testing at step=30, batch=10, test loss = 0.2579, test acc = 0.9300, time = 0.3627 seconds
Testing at step=30, batch=20, test loss = 0.2446, test acc = 0.9350, time = 0.3632 seconds
Testing at step=30, batch=30, test loss = 0.3181, test acc = 0.9300, time = 0.3623 seconds
Testing at step=30, batch=40, test loss = 0.2703, test acc = 0.9300, time = 0.3624 seconds
Step 30 finished in 371.0012 seconds, Train loss = 0.2343, Test loss = 0.2847; Train Acc = 0.9337, Test Acc = 0.9247
Training at step=31, batch=0, train loss = 0.1827, train acc = 0.9500, time = 1.1564 seconds
Training at step=31, batch=60, train loss = 0.3243, train acc = 0.9400, time = 1.1563 seconds
Training at step=31, batch=120, train loss = 0.2320, train acc = 0.9250, time = 1.1541 seconds
Training at step=31, batch=180, train loss = 0.1603, train acc = 0.9550, time = 1.1563 seconds
Training at step=31, batch=240, train loss = 0.1976, train acc = 0.9300, time = 1.1594 seconds
Testing at step=31, batch=0, test loss = 0.3066, test acc = 0.9250, time = 0.3633 seconds
Testing at step=31, batch=10, test loss = 0.2818, test acc = 0.9000, time = 0.3626 seconds
Testing at step=31, batch=20, test loss = 0.1902, test acc = 0.9450, time = 0.3644 seconds
Testing at step=31, batch=30, test loss = 0.3224, test acc = 0.9300, time = 0.3621 seconds
Testing at step=31, batch=40, test loss = 0.3355, test acc = 0.9150, time = 0.3631 seconds
Step 31 finished in 371.5455 seconds, Train loss = 0.2331, Test loss = 0.2893; Train Acc = 0.9344, Test Acc = 0.9253
Training at step=32, batch=0, train loss = 0.3674, train acc = 0.9050, time = 1.1596 seconds
Training at step=32, batch=60, train loss = 0.1618, train acc = 0.9350, time = 1.1605 seconds
Training at step=32, batch=120, train loss = 0.2220, train acc = 0.9400, time = 1.1595 seconds
Training at step=32, batch=180, train loss = 0.3205, train acc = 0.9300, time = 1.1582 seconds
Training at step=32, batch=240, train loss = 0.4870, train acc = 0.9050, time = 1.1497 seconds
Testing at step=32, batch=0, test loss = 0.2864, test acc = 0.9300, time = 0.3635 seconds
Testing at step=32, batch=10, test loss = 0.2268, test acc = 0.9250, time = 0.3628 seconds
Testing at step=32, batch=20, test loss = 0.5193, test acc = 0.9050, time = 0.3628 seconds
Testing at step=32, batch=30, test loss = 0.2900, test acc = 0.9450, time = 0.3626 seconds
Testing at step=32, batch=40, test loss = 0.2639, test acc = 0.9500, time = 0.3632 seconds
Step 32 finished in 371.3948 seconds, Train loss = 0.2318, Test loss = 0.2866; Train Acc = 0.9342, Test Acc = 0.9232
Training at step=33, batch=0, train loss = 0.1895, train acc = 0.9500, time = 1.1540 seconds
Training at step=33, batch=60, train loss = 0.3121, train acc = 0.9250, time = 1.1521 seconds
Training at step=33, batch=120, train loss = 0.2060, train acc = 0.9550, time = 1.1538 seconds
Training at step=33, batch=180, train loss = 0.3124, train acc = 0.9250, time = 1.1540 seconds
Training at step=33, batch=240, train loss = 0.2008, train acc = 0.9500, time = 1.1487 seconds
Testing at step=33, batch=0, test loss = 0.2546, test acc = 0.9350, time = 0.3618 seconds
Testing at step=33, batch=10, test loss = 0.2385, test acc = 0.9400, time = 0.3620 seconds
Testing at step=33, batch=20, test loss = 0.1864, test acc = 0.9650, time = 0.3619 seconds
Testing at step=33, batch=30, test loss = 0.3591, test acc = 0.9050, time = 0.3623 seconds
Testing at step=33, batch=40, test loss = 0.3146, test acc = 0.9000, time = 0.3625 seconds
Step 33 finished in 369.7643 seconds, Train loss = 0.2321, Test loss = 0.2917; Train Acc = 0.9334, Test Acc = 0.9237
Training at step=34, batch=0, train loss = 0.2000, train acc = 0.9700, time = 1.1509 seconds
Training at step=34, batch=60, train loss = 0.1973, train acc = 0.9200, time = 1.1493 seconds
Training at step=34, batch=120, train loss = 0.2313, train acc = 0.9150, time = 1.1507 seconds
Training at step=34, batch=180, train loss = 0.2361, train acc = 0.9500, time = 1.1497 seconds
Training at step=34, batch=240, train loss = 0.2268, train acc = 0.9500, time = 1.1489 seconds
Testing at step=34, batch=0, test loss = 0.2407, test acc = 0.9350, time = 0.3622 seconds
Testing at step=34, batch=10, test loss = 0.2584, test acc = 0.9300, time = 0.3619 seconds
Testing at step=34, batch=20, test loss = 0.2838, test acc = 0.9250, time = 0.3617 seconds
Testing at step=34, batch=30, test loss = 0.1439, test acc = 0.9650, time = 0.3618 seconds
Testing at step=34, batch=40, test loss = 0.2308, test acc = 0.9400, time = 0.3623 seconds
Step 34 finished in 368.7410 seconds, Train loss = 0.2312, Test loss = 0.2926; Train Acc = 0.9354, Test Acc = 0.9229
Training at step=35, batch=0, train loss = 0.1644, train acc = 0.9350, time = 1.1512 seconds
Training at step=35, batch=60, train loss = 0.3635, train acc = 0.9150, time = 1.1507 seconds
Training at step=35, batch=120, train loss = 0.1810, train acc = 0.9550, time = 1.1507 seconds
Training at step=35, batch=180, train loss = 0.2328, train acc = 0.8950, time = 1.1495 seconds
Training at step=35, batch=240, train loss = 0.2755, train acc = 0.9300, time = 1.1503 seconds
Testing at step=35, batch=0, test loss = 0.2842, test acc = 0.9150, time = 0.3622 seconds
Testing at step=35, batch=10, test loss = 0.2108, test acc = 0.9450, time = 0.3620 seconds
Testing at step=35, batch=20, test loss = 0.3593, test acc = 0.9050, time = 0.3624 seconds
Testing at step=35, batch=30, test loss = 0.2792, test acc = 0.9250, time = 0.3619 seconds
Testing at step=35, batch=40, test loss = 0.2065, test acc = 0.9300, time = 0.3623 seconds
Step 35 finished in 368.8729 seconds, Train loss = 0.2309, Test loss = 0.2913; Train Acc = 0.9348, Test Acc = 0.9234
Training at step=36, batch=0, train loss = 0.1262, train acc = 0.9700, time = 1.1522 seconds
Training at step=36, batch=60, train loss = 0.1736, train acc = 0.9400, time = 1.1491 seconds
Training at step=36, batch=120, train loss = 0.2153, train acc = 0.9400, time = 1.1501 seconds
Training at step=36, batch=180, train loss = 0.2409, train acc = 0.9450, time = 1.1510 seconds
Training at step=36, batch=240, train loss = 0.1762, train acc = 0.9450, time = 1.1510 seconds
Testing at step=36, batch=0, test loss = 0.5224, test acc = 0.8800, time = 0.3623 seconds
Testing at step=36, batch=10, test loss = 0.3204, test acc = 0.9200, time = 0.3617 seconds
Testing at step=36, batch=20, test loss = 0.2840, test acc = 0.9200, time = 0.3630 seconds
Testing at step=36, batch=30, test loss = 0.2458, test acc = 0.9350, time = 0.3631 seconds
Testing at step=36, batch=40, test loss = 0.3783, test acc = 0.8900, time = 0.3634 seconds
Step 36 finished in 369.1097 seconds, Train loss = 0.2314, Test loss = 0.2911; Train Acc = 0.9346, Test Acc = 0.9236
Training at step=37, batch=0, train loss = 0.2000, train acc = 0.9400, time = 1.1544 seconds
Training at step=37, batch=60, train loss = 0.3385, train acc = 0.8850, time = 1.1567 seconds
Training at step=37, batch=120, train loss = 0.2859, train acc = 0.9200, time = 1.1566 seconds
Training at step=37, batch=180, train loss = 0.2108, train acc = 0.9200, time = 1.1500 seconds
Training at step=37, batch=240, train loss = 0.1895, train acc = 0.9550, time = 1.1503 seconds
Testing at step=37, batch=0, test loss = 0.3743, test acc = 0.8850, time = 0.3629 seconds
Testing at step=37, batch=10, test loss = 0.2324, test acc = 0.9300, time = 0.3621 seconds
Testing at step=37, batch=20, test loss = 0.2170, test acc = 0.9250, time = 0.3621 seconds
Testing at step=37, batch=30, test loss = 0.2702, test acc = 0.9350, time = 0.3622 seconds
Testing at step=37, batch=40, test loss = 0.3773, test acc = 0.9250, time = 0.3627 seconds
Step 37 finished in 370.1125 seconds, Train loss = 0.2298, Test loss = 0.2893; Train Acc = 0.9348, Test Acc = 0.9237
Training at step=38, batch=0, train loss = 0.2777, train acc = 0.9100, time = 1.1531 seconds
Training at step=38, batch=60, train loss = 0.2203, train acc = 0.9300, time = 1.1563 seconds
Training at step=38, batch=120, train loss = 0.2024, train acc = 0.9300, time = 1.1563 seconds
Training at step=38, batch=180, train loss = 0.1690, train acc = 0.9300, time = 1.1548 seconds
Training at step=38, batch=240, train loss = 0.2237, train acc = 0.9200, time = 1.1544 seconds
Testing at step=38, batch=0, test loss = 0.3322, test acc = 0.9000, time = 0.3631 seconds
Testing at step=38, batch=10, test loss = 0.5135, test acc = 0.8550, time = 0.3621 seconds
Testing at step=38, batch=20, test loss = 0.2826, test acc = 0.9300, time = 0.3627 seconds
Testing at step=38, batch=30, test loss = 0.2995, test acc = 0.9300, time = 0.3628 seconds
Testing at step=38, batch=40, test loss = 0.3061, test acc = 0.9000, time = 0.3618 seconds
Step 38 finished in 370.3810 seconds, Train loss = 0.2302, Test loss = 0.2932; Train Acc = 0.9346, Test Acc = 0.9217
Training at step=39, batch=0, train loss = 0.2259, train acc = 0.9350, time = 1.1555 seconds
Training at step=39, batch=60, train loss = 0.1662, train acc = 0.9450, time = 1.1548 seconds
Training at step=39, batch=120, train loss = 0.2453, train acc = 0.9300, time = 1.1542 seconds
Training at step=39, batch=180, train loss = 0.2078, train acc = 0.9250, time = 1.1515 seconds
Training at step=39, batch=240, train loss = 0.3438, train acc = 0.9000, time = 1.1549 seconds
Testing at step=39, batch=0, test loss = 0.2947, test acc = 0.9250, time = 0.3635 seconds
Testing at step=39, batch=10, test loss = 0.4854, test acc = 0.9150, time = 0.3628 seconds
Testing at step=39, batch=20, test loss = 0.2348, test acc = 0.9400, time = 0.3671 seconds
Testing at step=39, batch=30, test loss = 0.3613, test acc = 0.9000, time = 0.3687 seconds
Testing at step=39, batch=40, test loss = 0.2285, test acc = 0.9300, time = 0.3621 seconds
Step 39 finished in 370.5844 seconds, Train loss = 0.2298, Test loss = 0.2950; Train Acc = 0.9350, Test Acc = 0.9231
Training at step=40, batch=0, train loss = 0.2401, train acc = 0.9400, time = 1.1543 seconds
Training at step=40, batch=60, train loss = 0.2525, train acc = 0.9250, time = 1.1601 seconds
Training at step=40, batch=120, train loss = 0.2037, train acc = 0.9450, time = 1.1557 seconds
Training at step=40, batch=180, train loss = 0.2558, train acc = 0.9300, time = 1.1525 seconds
Training at step=40, batch=240, train loss = 0.2024, train acc = 0.9350, time = 1.1522 seconds
Testing at step=40, batch=0, test loss = 0.2802, test acc = 0.9450, time = 0.3630 seconds
